koperasi_ref,nama_koperasi,status_registrasi,bentuk_koperasi,kategori_usaha,nik_koperasi,alamat_lengkap,kode_pos,koordinat_dibulatkan,modal_awal,sumber_persetujuan,tentang_koperasi,pola_pengelolaan,metode_pengisian,dibuat_pada,diperbarui_pada
KOP-AC0D0FFB3A40,KOPERASI DESA MERAH PUTIH SUMBER REJEKI,Approved,Primer,Koperasi,165918040705****,Jalan Setiawan No. 38,92397,"-6.567, 133.777",2113033,AHU,,Konvensional,Mandiri,2026-01-25 03:31:16,2025-02-16 08:17:51
KOP-5B98A03D10CB,KOPERASI DESA MERAH PUTIH SIDO MAKMUR,Approved,Primer,Koperasi,511311260383****,Jalan Santoso No. 37,71925,"-7.265, 101.246",4435180,AHU,,Konvensional,Dibantu Pendamping,2026-01-31 02:58:16,2025-01-06 02:53:04
KOP-67F3AA4F6100,KOPERASI DESA MERAH PUTIH BUMI LESTARI,Approved,Primer,Koperasi,267613120765****,Jalan Nugroho No. 18,42477,"-3.493, 98.791",2890088,AHU,,Konvensional,Mandiri,2026-03-30 07:54:34,2025-11-05 07:28:48
KOP-27EE7AE77F46,KOPERASI DESA MERAH PUTIH SUMBER REJEKI,Approved,Primer,Koperasi,943809201105****,Jalan Utami No. 57,57600,"-7.731, 118.442",4277295,AHU,,Konvensional,Dibantu Pendamping,2025-06-15 12:30:39,2025-06-21 06:41:42
KOP-FF3354FE674F,KOPERASI DESA MERAH PUTIH BINA USAHA,Approved,Primer,Koperasi,771104050706****,Jalan Puspita No. 76,23332,"-7.673, 135.159",1915352,AHU,,Konvensional,Mandiri,2025-01-14 17:54:01,2026-01-08 07:14:54
KOP-54442CE443AF,KOPERASI DESA MERAH PUTIH WAHANA TANI,Approved,Primer,Koperasi,500106270803****,Jalan Wijaya No. 9,64767,"-5.725, 124.453",4115067,AHU,,Konvensional,Mandiri,2025-12-19 05:11:45,2025-06-30 13:38:26
KOP-B75BA893E859,KOPERASI DESA MERAH PUTIH SINAR HARAPAN,Approved,Primer,Koperasi,857905111195****,Jalan Santoso No. 20,70117,"-9.404, 117.475",3154221,AHU,,Konvensional,Mandiri,2026-02-03 00:21:41,2026-02-21 09:34:06
KOP-BDF249453F76,KOPERASI DESA MERAH PUTIH SIDO MAKMUR,Approved,Primer,Koperasi,186409140585****,Jalan Rahayu No. 20,14785,"-3.893, 120.439",3910256,AHU,,Konvensional,Mandiri,2025-03-27 05:08:44,2025-10-02 07:37:03
KOP-9356583AAD08,KOPERASI DESA MERAH PUTIH BUMI LESTARI,Approved,Primer,Koperasi,181409271206****,Jalan Utami No. 82,76561,"-3.959, 125.014",2607629,AHU,,Konvensional,Dibantu Pendamping,2026-01-07 08:47:06,2025-03-27 00:28:14
KOP-5BEBDAD959DA,KOPERASI DESA MERAH PUTIH SUMBER HASIL,Approved,Primer,Koperasi,302501260903****,Jalan Wulandari No. 19,19464,"-7.254, 108.795",3906780,AHU,,Konvensional,Dibantu Pendamping,2025-12-26 14:51:17,2025-08-03 19:43:56
KOP-436D469B2466,KOPERASI DESA MERAH PUTIH KARYA BAKTI,Approved,Primer,Koperasi,442119180483****,Jalan Hidayat No. 22,34265,"-6.836, 120.606",1371356,AHU,,Konvensional,Mandiri,2025-02-13 17:05:02,2026-04-27 07:57:08
KOP-9731896E0A0B,KOPERASI DESA MERAH PUTIH MAKMUR JAYA,Approved,Primer,Koperasi,651310111106****,Jalan Nugroho No. 9,25267,"-1.455, 121.483",4420488,AHU,,Konvensional,Mandiri,2025-02-02 02:05:47,2025-09-16 01:21:35
