__row_id,transaksi_sample_id,produk_sample_id,koperasi_ref,kode_barcode,tanggal_keluar,status,nama_produk,nama_tampilan,jumlah_keluar,harga,total_nilai,status_transaksi,dibuat_pada,diperbarui_pada
1,TRX-FC371ADC2B6C,PROD-D86E8F0A8D33,KOP-AC0D0FFB3A40,,2025-03-28 01:54:55,Sales,produk,produk,5,42197,210985,Paid,2025-06-09 05:43:52,2025-02-20 02:58:13
2,TRX-63B82C7B3EE4,PROD-800E3775D5F0,KOP-AC0D0FFB3A40,,2026-03-17 04:02:14,Sales,produk,produk,3,12459,37377,Paid,2025-10-18 21:35:43,2026-05-14 19:11:06
3,TRX-C08B77E9D7C6,PROD-2850A25742D8,KOP-AC0D0FFB3A40,,2025-05-21 09:18:11,Sales,produk,produk,2,24753,49506,Paid,2025-10-24 11:56:47,2025-05-03 00:16:53
4,TRX-A6E8E4628563,PROD-800E3775D5F0,KOP-AC0D0FFB3A40,,2025-03-15 14:27:24,Sales,produk,produk,3,48781,146343,Paid,2025-02-13 15:52:56,2025-01-20 16:44:20
5,TRX-8035BD52853D,PROD-16D0A56C8774,KOP-AC0D0FFB3A40,,2025-11-29 06:15:27,Sales,produk,produk,1,31544,31544,Paid,2026-04-17 13:10:28,2025-04-01 15:54:00
6,TRX-B8F741F38570,PROD-D86E8F0A8D33,KOP-AC0D0FFB3A40,,2025-06-22 02:46:51,Sales,produk,produk,3,19520,58560,Paid,2026-06-07 23:03:18,2025-04-27 19:19:07
7,TRX-F773C9B83024,PROD-320684DEE085,KOP-AC0D0FFB3A40,,2025-06-06 23:51:58,Sales,produk,produk,2,17928,35856,Paid,2025-03-19 06:26:58,2026-05-21 16:53:31
8,TRX-441F0943B6F9,PROD-F5D75A667FA4,KOP-AC0D0FFB3A40,,2025-10-09 21:31:58,Sales,produk,produk,3,33980,101940,Paid,2025-02-27 12:48:49,2026-06-04 02:42:04
9,TRX-B32D92D64619,PROD-16D0A56C8774,KOP-AC0D0FFB3A40,,2026-06-04 13:59:54,Sales,produk,produk,5,45305,226525,Paid,2026-04-19 21:07:44,2025-02-12 16:22:27
10,TRX-74C143F408CE,PROD-16D0A56C8774,KOP-AC0D0FFB3A40,,2026-06-01 23:31:29,Sales,produk,produk,1,27507,27507,Paid,2025-06-26 01:25:30,2025-09-11 15:56:17
11,TRX-56FE06B4A005,PROD-2D520FD12089,KOP-AC0D0FFB3A40,,2025-02-23 22:58:11,Sales,produk,produk,5,27175,135875,Paid,2025-12-09 02:23:59,2025-12-04 03:26:27
12,TRX-386FE32D9D83,PROD-4883A6E9F429,KOP-AC0D0FFB3A40,,2026-02-06 04:41:41,Sales,produk,produk,3,27925,83775,Paid,2025-03-28 11:16:17,2026-01-21 23:25:43
13,TRX-FF0C4B55E5A9,PROD-D86E8F0A8D33,KOP-AC0D0FFB3A40,,2025-08-08 12:26:31,Sales,produk,produk,2,25241,50482,Paid,2026-05-13 06:59:26,2025-08-20 05:00:30
14,TRX-0619D00EE433,PROD-E81F4187832C,KOP-5B98A03D10CB,,2026-06-08 04:07:18,Sales,produk,produk,5,37460,187300,Paid,2025-04-27 09:45:12,2026-01-11 19:44:06
15,TRX-FDAC297CBDBC,PROD-E4F298004C46,KOP-5B98A03D10CB,,2025-12-23 03:10:01,Sales,produk,produk,3,34473,103419,Paid,2026-03-26 04:16:26,2025-08-31 07:38:29
16,TRX-EF7CA76E7487,PROD-EDE118483979,KOP-5B98A03D10CB,,2025-12-26 19:22:47,Sales,produk,produk,5,8890,44450,Paid,2025-10-15 21:43:51,2025-06-22 11:47:01
17,TRX-4AA646E9BAC7,PROD-E4F298004C46,KOP-5B98A03D10CB,,2025-05-16 09:05:25,Sales,produk,produk,2,23174,46348,Paid,2025-05-30 11:43:37,2025-09-11 14:17:52
18,TRX-F63AD4EEF409,PROD-871533664E03,KOP-5B98A03D10CB,,2026-06-12 10:07:47,Sales,produk,produk,4,11101,44404,Paid,2026-01-13 16:33:17,2026-05-15 11:54:58
19,TRX-E54E127F7808,PROD-12D8333FDA58,KOP-5B98A03D10CB,,2025-10-02 11:45:18,Sales,produk,produk,4,18883,75532,Paid,2025-10-18 12:17:50,2025-05-14 20:36:45
20,TRX-D7CBCA224A87,PROD-E4A70DD0639B,KOP-5B98A03D10CB,,2026-04-13 00:01:28,Sales,produk,produk,4,15353,61412,Paid,2026-03-15 07:21:58,2025-05-16 23:39:56
21,TRX-C5D6C8B39154,PROD-871533664E03,KOP-5B98A03D10CB,,2025-02-23 14:25:49,Sales,produk,produk,2,47527,95054,Paid,2025-11-09 08:31:29,2026-03-16 23:51:55
