barang_masuk_ref,produk_sample_id,koperasi_ref,kode_barcode,nama_produk,nama_tampilan,jumlah_masuk,jumlah_tersedia,harga_beli,harga_jual,total_biaya,keterangan,status,tanggal_masuk,dibuat_pada,diperbarui_pada
INB-6AE90100C29D,PROD-07E5D84FA45C,KOP-AC0D0FFB3A40,,Gula Pasir 1kg,Gula Pasir 1kg,40,37,28477,32748,569540,,Approved,2025-11-28 00:34:28,2025-06-28 09:39:42,2025-02-23 04:36:54
INB-FDC34703EC19,PROD-16D0A56C8774,KOP-AC0D0FFB3A40,,Kopi Bubuk 200g,Kopi Bubuk 200g,38,39,38019,43721,760380,,Approved,2025-02-14 23:59:23,2026-06-18 10:58:55,2026-04-15 23:25:23
INB-B3022B988CE8,PROD-2D520FD12089,KOP-AC0D0FFB3A40,,Telur Ayam,Telur Ayam,81,21,41804,48074,836080,,Approved,2025-05-06 14:57:25,2025-12-29 15:23:55,2025-02-22 10:28:20
INB-750B02F0D9F8,PROD-7AE936EC1688,KOP-AC0D0FFB3A40,,Kopi Bubuk 200g,Kopi Bubuk 200g,82,42,14388,16546,287760,,Approved,2026-02-15 02:32:00,2025-05-26 23:03:11,2025-02-01 03:20:26
INB-EF08613032D0,PROD-EDE118483979,KOP-5B98A03D10CB,,Gula Pasir 1kg,Gula Pasir 1kg,81,37,38999,44848,779980,,Approved,2025-08-15 16:13:49,2026-01-19 14:14:26,2026-04-20 21:25:47
INB-B5A30231C19F,PROD-EA2B2EADE423,KOP-5B98A03D10CB,,Kopi Bubuk 200g,Kopi Bubuk 200g,54,19,14284,16426,285680,,Approved,2025-12-18 16:34:41,2025-07-31 18:58:23,2026-05-10 12:40:52
INB-52BEDF05EF66,PROD-12D8333FDA58,KOP-5B98A03D10CB,,Kopi Bubuk 200g,Kopi Bubuk 200g,90,11,31545,36276,630900,,Approved,2025-07-10 23:19:08,2026-03-19 14:24:09,2025-01-30 22:21:32
INB-3A6ACAAF2BA0,PROD-1F15CF2EA9DB,KOP-5B98A03D10CB,,Minyak Goreng 1L,Minyak Goreng 1L,100,19,49144,56515,982880,,Approved,2025-03-28 04:52:36,2025-11-17 04:17:28,2025-09-02 11:07:06
INB-D5CC08FA084B,PROD-871533664E03,KOP-5B98A03D10CB,,Beras 5kg,Beras 5kg,72,40,17173,19748,343460,,Approved,2025-06-27 20:12:13,2025-06-20 17:49:38,2025-10-23 05:06:28
INB-167DD0A3E107,PROD-A7E5325B37D7,KOP-67F3AA4F6100,,Telur Ayam,Telur Ayam,33,10,14846,17072,296920,,Approved,2026-01-06 21:55:08,2025-05-02 08:23:11,2026-03-01 12:01:23
