dokumen_ref,koperasi_ref,jenis_dokumen_ref,nomor,tanggal_berlaku,tanggal_kadaluarsa,alamat_pada_dokumen,unggahan_dokumen,dibuat_pada,diperbarui_pada
DOC-4D7A7969BAC1,KOP-AC0D0FFB3A40,JENIS-DOC-0001,AHU-576877,2026-01-01,,,,2026-01-13 09:32:42,2026-01-26 23:14:55
DOC-673BC4C0D869,KOP-AC0D0FFB3A40,JENIS-DOC-0003,AHU-213609,2026-01-01,,,,2025-08-28 17:09:57,2025-01-26 22:33:25
DOC-09D60C6AD863,KOP-AC0D0FFB3A40,JENIS-DOC-0003,AHU-739717,2026-01-01,,,,2025-08-15 23:34:49,2025-03-06 23:08:03
DOC-B14744CF3D7F,KOP-AC0D0FFB3A40,JENIS-DOC-0004,AHU-835132,2026-01-01,,,,2025-11-06 23:38:17,2026-02-23 04:14:52
DOC-0028A6FB81B8,KOP-5B98A03D10CB,JENIS-DOC-0004,AHU-684041,2026-01-01,,,,2026-06-09 14:51:23,2025-04-16 00:57:22
DOC-B8ED3BE5AFBD,KOP-5B98A03D10CB,JENIS-DOC-0001,AHU-471106,2026-01-01,,,,2025-04-06 21:44:00,2025-11-29 14:01:33
DOC-99457EFED5B2,KOP-5B98A03D10CB,JENIS-DOC-0001,AHU-406024,2026-01-01,,,,2026-02-28 14:07:09,2025-03-28 20:22:19
DOC-FD7B2B3EEA57,KOP-5B98A03D10CB,JENIS-DOC-0002,AHU-699743,2026-01-01,,,,2026-06-18 06:10:27,2026-01-25 06:10:16
DOC-C5714D4E9E2C,KOP-5B98A03D10CB,JENIS-DOC-0002,AHU-381981,2026-01-01,,,,2025-11-05 09:46:20,2026-05-20 05:18:47
DOC-D5D0623CC09A,KOP-67F3AA4F6100,JENIS-DOC-0004,AHU-678469,2026-01-01,,,,2025-04-22 06:23:58,2025-03-25 10:13:00
DOC-55BD8F91F7E2,KOP-67F3AA4F6100,JENIS-DOC-0002,AHU-664781,2026-01-01,,,,2025-07-21 09:35:02,2025-03-20 02:44:42
DOC-4DDDB38AD4A2,KOP-67F3AA4F6100,JENIS-DOC-0001,AHU-990856,2026-01-01,,,,2026-06-04 22:59:48,2025-02-01 21:11:09
DOC-5A71A40190E9,KOP-67F3AA4F6100,JENIS-DOC-0004,AHU-906564,2026-01-01,,,,2025-08-06 01:20:04,2025-09-24 19:47:13
DOC-48D4C81A1F95,KOP-27EE7AE77F46,JENIS-DOC-0002,AHU-802695,2026-01-01,,,,2025-02-14 01:58:01,2026-01-08 10:22:43
DOC-201C8FE70833,KOP-27EE7AE77F46,JENIS-DOC-0002,AHU-555786,2026-01-01,,,,2025-09-15 12:10:16,2026-04-10 01:34:37
DOC-3B04E301485F,KOP-27EE7AE77F46,JENIS-DOC-0001,AHU-876383,2026-01-01,,,,2025-02-23 19:33:52,2025-06-30 05:45:15
DOC-A9E5B9E9C5BC,KOP-FF3354FE674F,JENIS-DOC-0003,AHU-338804,2026-01-01,,,,2025-04-11 04:19:03,2025-03-15 13:06:56
DOC-815A637B650F,KOP-FF3354FE674F,JENIS-DOC-0001,AHU-672549,2026-01-01,,,,2025-07-25 12:09:06,2025-07-21 11:59:14
DOC-3234FE3774D2,KOP-54442CE443AF,JENIS-DOC-0001,AHU-218661,2026-01-01,,,,2026-03-14 10:08:20,2025-05-29 03:17:35
DOC-761280F9BA66,KOP-54442CE443AF,JENIS-DOC-0003,AHU-233730,2026-01-01,,,,2025-07-06 14:01:05,2025-12-28 11:37:33
DOC-647C6ADC2896,KOP-54442CE443AF,JENIS-DOC-0004,AHU-544420,2026-01-01,,,,2026-05-08 15:04:16,2025-12-08 05:01:56
DOC-C373A9A4B958,KOP-54442CE443AF,JENIS-DOC-0002,AHU-501798,2026-01-01,,,,2026-03-05 20:00:02,2026-05-25 19:36:54
DOC-9D1CCABD6B58,KOP-54442CE443AF,JENIS-DOC-0004,AHU-658339,2026-01-01,,,,2025-08-24 14:00:13,2025-03-27 21:09:08
DOC-13FF9B668BB4,KOP-B75BA893E859,JENIS-DOC-0004,AHU-408347,2026-01-01,,,,2025-02-01 05:50:12,2026-01-13 01:37:27
DOC-22905C3C1541,KOP-B75BA893E859,JENIS-DOC-0003,AHU-257352,2026-01-01,,,,2025-01-27 03:52:04,2025-08-05 11:23:59
DOC-46A250150900,KOP-B75BA893E859,JENIS-DOC-0003,AHU-325306,2026-01-01,,,,2026-01-23 21:12:53,2025-02-03 23:55:22
DOC-25C227F52C38,KOP-B75BA893E859,JENIS-DOC-0002,AHU-499601,2026-01-01,,,,2025-03-22 02:48:53,2025-08-18 20:35:08
