inventaris_ref,produk_sample_id,koperasi_ref,nama_produk,stok,dibuat_pada,diperbarui_pada,kode_barcode
INV-551319C08B5F,PROD-07E5D84FA45C,KOP-AC0D0FFB3A40,Gula Pasir 1kg,69,2025-09-14 06:21:11,2025-04-23 00:56:19,
INV-6EAF12579D2E,PROD-16D0A56C8774,KOP-AC0D0FFB3A40,Kopi Bubuk 200g,60,2026-04-05 13:10:53,2026-06-10 21:36:52,
INV-893399DBFD85,PROD-4883A6E9F429,KOP-AC0D0FFB3A40,Beras 5kg,87,2025-04-21 17:51:00,2026-03-31 02:40:32,
INV-271A63581CF6,PROD-2850A25742D8,KOP-AC0D0FFB3A40,Minyak Goreng 1L,79,2025-11-29 13:52:05,2026-06-28 10:44:12,
INV-BD70C7DA322D,PROD-320684DEE085,KOP-AC0D0FFB3A40,Gas LPG 3kg,83,2025-08-09 15:39:30,2026-04-08 08:19:09,
INV-5B2C3A3D72E9,PROD-D86E8F0A8D33,KOP-AC0D0FFB3A40,Telur Ayam,54,2025-11-17 09:16:48,2026-01-19 05:33:26,
INV-239C8A4A28F5,PROD-2D520FD12089,KOP-AC0D0FFB3A40,Telur Ayam,55,2025-04-09 13:34:03,2025-05-14 20:15:24,
INV-74E8C136EE6F,PROD-F5D75A667FA4,KOP-AC0D0FFB3A40,Gas LPG 3kg,64,2025-08-06 05:38:00,2026-05-09 08:09:52,
INV-A44EE2B5CAD2,PROD-800E3775D5F0,KOP-AC0D0FFB3A40,Minyak Goreng 1L,28,2026-03-16 20:25:26,2025-01-27 22:10:22,
INV-DE10D8CCA88F,PROD-7AE936EC1688,KOP-AC0D0FFB3A40,Kopi Bubuk 200g,89,2025-11-13 12:22:21,2025-12-26 00:13:20,
INV-135C1BD9B3E5,PROD-E4F298004C46,KOP-5B98A03D10CB,Gula Pasir 1kg,37,2025-03-12 14:53:47,2026-05-27 05:04:02,
INV-4C0F2F098007,PROD-E4A70DD0639B,KOP-5B98A03D10CB,Gula Pasir 1kg,48,2025-03-17 16:21:00,2026-05-06 21:11:55,
