produk_sample_id,koperasi_ref,kode_barcode,nama_produk,unit,dibuat_pada,diperbarui_pada
PROD-07E5D84FA45C,KOP-AC0D0FFB3A40,,Gula Pasir 1kg,Pcs,2025-01-03 10:05:42,2025-05-29 04:43:58
PROD-16D0A56C8774,KOP-AC0D0FFB3A40,,Kopi Bubuk 200g,Pcs,2026-03-08 19:09:15,2025-04-27 02:18:50
PROD-4883A6E9F429,KOP-AC0D0FFB3A40,,Beras 5kg,Pcs,2025-03-04 17:26:21,2026-02-16 15:31:12
PROD-2850A25742D8,KOP-AC0D0FFB3A40,,Minyak Goreng 1L,Pcs,2025-06-01 02:23:29,2025-05-10 10:00:46
PROD-320684DEE085,KOP-AC0D0FFB3A40,,Gas LPG 3kg,Pcs,2026-03-17 03:36:39,2025-04-28 23:50:14
PROD-D86E8F0A8D33,KOP-AC0D0FFB3A40,,Telur Ayam,Pcs,2026-02-13 15:08:44,2025-04-08 11:22:46
PROD-2D520FD12089,KOP-AC0D0FFB3A40,,Telur Ayam,Pcs,2025-03-10 03:19:17,2025-03-29 03:23:39
PROD-F5D75A667FA4,KOP-AC0D0FFB3A40,,Gas LPG 3kg,Pcs,2025-11-16 12:48:10,2025-04-17 21:02:28
PROD-800E3775D5F0,KOP-AC0D0FFB3A40,,Minyak Goreng 1L,Pcs,2026-01-12 04:10:58,2025-10-13 20:54:08
PROD-7AE936EC1688,KOP-AC0D0FFB3A40,,Kopi Bubuk 200g,Pcs,2025-10-01 01:03:14,2025-07-04 09:56:58
PROD-E4F298004C46,KOP-5B98A03D10CB,,Gula Pasir 1kg,Pcs,2025-01-28 16:48:25,2025-08-03 15:57:49
PROD-E4A70DD0639B,KOP-5B98A03D10CB,,Gula Pasir 1kg,Pcs,2025-09-16 23:58:52,2025-06-07 15:24:20
PROD-BE198C258111,KOP-5B98A03D10CB,,Gas LPG 3kg,Pcs,2026-03-05 19:47:36,2025-02-07 13:05:24
PROD-EDE118483979,KOP-5B98A03D10CB,,Gula Pasir 1kg,Pcs,2025-02-15 20:30:22,2026-02-14 12:04:23
PROD-EA2B2EADE423,KOP-5B98A03D10CB,,Kopi Bubuk 200g,Pcs,2026-05-28 05:29:18,2025-12-20 00:53:39
PROD-E705BB1484BB,KOP-5B98A03D10CB,,Telur Ayam,Pcs,2025-04-10 15:57:11,2026-04-09 11:36:40
PROD-12D8333FDA58,KOP-5B98A03D10CB,,Kopi Bubuk 200g,Pcs,2025-04-22 05:59:02,2025-09-07 18:47:12
PROD-4715D83354E7,KOP-5B98A03D10CB,,Gula Pasir 1kg,Pcs,2026-04-06 21:33:41,2026-03-16 14:09:25
PROD-7231789B3AD0,KOP-5B98A03D10CB,,Gas LPG 3kg,Pcs,2025-07-11 13:19:05,2025-11-30 07:10:30
PROD-1F15CF2EA9DB,KOP-5B98A03D10CB,,Minyak Goreng 1L,Pcs,2026-02-02 22:15:25,2026-02-06 21:22:19
PROD-871533664E03,KOP-5B98A03D10CB,,Beras 5kg,Pcs,2025-07-07 13:35:29,2025-05-25 18:35:54
PROD-E81F4187832C,KOP-5B98A03D10CB,,Gula Pasir 1kg,Pcs,2025-11-19 16:25:13,2025-02-24 13:04:19
PROD-9F1794E9AAF6,KOP-5B98A03D10CB,,Gas LPG 3kg,Pcs,2026-05-22 14:53:46,2026-05-19 15:07:57
PROD-26E4EFE21A0D,KOP-67F3AA4F6100,,Kopi Bubuk 200g,Pcs,2025-03-21 18:48:40,2025-09-15 13:42:06
PROD-A7E5325B37D7,KOP-67F3AA4F6100,,Telur Ayam,Pcs,2025-01-07 18:16:16,2025-05-23 16:00:58
