gerai_ref,koperasi_ref,jenis_gerai_ref,status_gerai,foto_gerai,pengisi,akses_internet,akses_listrik,status_kepemilikan_aset_gerai,status_pemanfaatan_aset_gerai,sumber_air_bersih,jenis_bangunan,koordinat_dibulatkan,dibuat_pada,diperbarui_pada
GERAI-137D0C476B5E,KOP-AC0D0FFB3A40,JENIS-GERAI-0003,Belum Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-01-10 03:17:16,2026-02-09 00:30:24
GERAI-D9E1D5478DA4,KOP-5B98A03D10CB,JENIS-GERAI-0002,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2025-04-04 00:11:20,2025-11-12 16:11:32
GERAI-E00D29E6A827,KOP-5B98A03D10CB,JENIS-GERAI-0002,Belum Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2025-04-15 04:49:27,2025-03-31 06:49:21
GERAI-68698754978D,KOP-67F3AA4F6100,JENIS-GERAI-0001,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-03-23 10:04:24,2026-01-04 04:53:23
GERAI-11AF974F7DE1,KOP-67F3AA4F6100,JENIS-GERAI-0003,Belum Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-05-07 16:51:06,2026-04-02 13:03:40
GERAI-9CBCD689FAC2,KOP-27EE7AE77F46,JENIS-GERAI-0003,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-04-21 22:48:31,2025-08-02 10:03:51
GERAI-EF0953CB4B3F,KOP-27EE7AE77F46,JENIS-GERAI-0001,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2025-04-26 05:25:58,2026-05-01 18:06:50
GERAI-A0A5A1ACC802,KOP-FF3354FE674F,JENIS-GERAI-0002,Belum Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2025-01-26 06:32:16,2026-03-29 08:30:43
GERAI-B6321F99E945,KOP-FF3354FE674F,JENIS-GERAI-0002,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-01-03 03:00:02,2025-10-29 18:16:07
GERAI-80AAAC9885A5,KOP-54442CE443AF,JENIS-GERAI-0001,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2025-11-24 05:22:49,2026-02-04 16:15:49
GERAI-40570928DC66,KOP-B75BA893E859,JENIS-GERAI-0001,Belum Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-01-04 12:11:47,2026-02-22 23:44:16
GERAI-F33E8EF6986D,KOP-BDF249453F76,JENIS-GERAI-0001,Aktif,,Kementerian Koperasi,Ada,Ada,Milik Sendiri,Sewa,,,,2026-05-16 22:01:18,2026-01-02 11:32:14
