__row_id,koperasi_ref,kode_kbli,nama_kbli,tipe_izin_usaha,tahun_kbli,dibuat_pada,diperbarui_pada
1,KOP-AC0D0FFB3A40,64379,Perdagangan Eceran Berbagai Barang,,,2025-04-12 17:48:59,2026-02-22 10:11:06
2,KOP-AC0D0FFB3A40,14288,Perdagangan Eceran Berbagai Barang,,,2026-01-15 07:54:37,2026-03-31 16:11:27
3,KOP-AC0D0FFB3A40,40947,Perdagangan Eceran Berbagai Barang,,,2026-01-07 03:37:02,2026-01-12 19:49:24
4,KOP-5B98A03D10CB,27758,Perdagangan Eceran Berbagai Barang,,,2025-11-08 00:14:47,2026-02-10 12:05:44
5,KOP-5B98A03D10CB,91289,Perdagangan Eceran Berbagai Barang,,,2026-01-25 11:59:53,2026-03-27 12:11:14
6,KOP-67F3AA4F6100,48141,Perdagangan Eceran Berbagai Barang,,,2025-05-18 16:55:09,2026-05-29 18:35:00
7,KOP-67F3AA4F6100,21869,Perdagangan Eceran Berbagai Barang,,,2026-02-11 13:14:52,2026-05-30 00:23:08
8,KOP-67F3AA4F6100,96858,Perdagangan Eceran Berbagai Barang,,,2025-09-02 22:21:22,2025-06-19 18:43:08
9,KOP-67F3AA4F6100,28398,Perdagangan Eceran Berbagai Barang,,,2026-04-02 05:47:49,2025-07-03 20:37:13
10,KOP-67F3AA4F6100,84162,Perdagangan Eceran Berbagai Barang,,,2025-05-30 17:36:13,2026-01-03 01:28:17
11,KOP-67F3AA4F6100,38681,Perdagangan Eceran Berbagai Barang,,,2026-05-15 08:26:15,2025-03-06 09:37:29
12,KOP-27EE7AE77F46,85990,Perdagangan Eceran Berbagai Barang,,,2025-11-30 15:15:27,2025-07-23 11:51:28
13,KOP-27EE7AE77F46,40154,Perdagangan Eceran Berbagai Barang,,,2025-04-23 11:52:26,2025-08-22 03:34:13
14,KOP-27EE7AE77F46,41079,Perdagangan Eceran Berbagai Barang,,,2026-02-27 07:16:48,2026-01-20 08:02:02
15,KOP-27EE7AE77F46,19637,Perdagangan Eceran Berbagai Barang,,,2026-04-28 21:18:09,2026-05-12 01:58:42
16,KOP-27EE7AE77F46,67129,Perdagangan Eceran Berbagai Barang,,,2025-05-29 07:52:13,2026-04-11 06:28:58
17,KOP-27EE7AE77F46,60768,Perdagangan Eceran Berbagai Barang,,,2026-01-18 04:57:58,2026-04-14 07:04:08
18,KOP-FF3354FE674F,46942,Perdagangan Eceran Berbagai Barang,,,2025-12-21 14:42:08,2026-02-20 21:06:55
19,KOP-FF3354FE674F,95892,Perdagangan Eceran Berbagai Barang,,,2025-01-13 17:11:06,2026-06-09 05:26:06
20,KOP-FF3354FE674F,62101,Perdagangan Eceran Berbagai Barang,,,2025-08-22 08:15:43,2025-08-03 17:16:25
21,KOP-FF3354FE674F,40634,Perdagangan Eceran Berbagai Barang,,,2026-06-13 21:22:19,2026-04-25 16:47:56
22,KOP-54442CE443AF,36644,Perdagangan Eceran Berbagai Barang,,,2025-01-18 13:11:40,2026-05-01 04:51:50
23,KOP-54442CE443AF,24438,Perdagangan Eceran Berbagai Barang,,,2025-03-03 12:43:09,2026-01-05 05:04:24
24,KOP-B75BA893E859,96402,Perdagangan Eceran Berbagai Barang,,,2026-06-22 18:56:41,2026-03-28 11:32:21
25,KOP-B75BA893E859,45282,Perdagangan Eceran Berbagai Barang,,,2025-07-19 20:56:38,2025-10-28 08:53:05
26,KOP-B75BA893E859,53081,Perdagangan Eceran Berbagai Barang,,,2025-09-06 13:10:43,2025-08-25 16:35:45
27,KOP-B75BA893E859,51263,Perdagangan Eceran Berbagai Barang,,,2025-04-29 08:46:34,2026-04-01 14:55:29
